index;subindex;description;type;access;rxPDO;txPDO;c_identifier;setter;getter;ctype
0x2003;0x2;Hardware Version;UNSIGNED16;RO;0;0;hardware_version;NA;get_hardware_version;uint16_t
0x2003;0x3;Application Number;UNSIGNED16;RO;0;0;application_number;NA;get_application_number;uint16_t
0x2003;0x4;Application Version;UNSIGNED16;RO;0;0;application_version;NA;get_application_version;uint16_t
0x2003;0x5;Basesector Version;UNSIGNED16;RO;0;0;basesector_version;NA;get_basesector_version;uint16_t
0x2004;0x0;Serial Number (2);UNSIGNED64;CONST;0;0;serial_number_2;NA;get_serial_number_2;uint64_t
0x2005;0x0;RS232 Frame Timeout;UNSIGNED16;RW;0;0;rs232_frame_timeout;set_rs232_frame_timeout;get_rs232_frame_timeout;uint16_t
0x2006;0x0;USB Frame Timeout;UNSIGNED16;RW;0;0;usb_frame_timeout;set_usb_frame_timeout;get_usb_frame_timeout;uint16_t
0x2008;0x0;Miscellaneous Configuration;UNSIGNED16;RW;0;0;miscellaneous_configuration;set_miscellaneous_configuration;get_miscellaneous_configuration;uint16_t
0x2009;0x0;Internal Dip Switch State;UNSIGNED16;RO;1;0;internal_dip_switch_state;NA;get_internal_dip_switch_state;uint16_t
0x200A;0x0;CAN Bitrate Display;UNSIGNED16;RO;0;0;can_bitrate_display;NA;get_can_bitrate_display;uint16_t
0x200C;0x0;Internal Number of Entries (6);UNSIGNED8;RO;1;1;internal_number_of_entries_6;NA;get_internal_number_of_entries_6;uint8_t
0x200C;0x1;Custom persistent memory 1;UNSIGNED32;RW;0;0;custom_persistent_memory_1;set_custom_persistent_memory_1;get_custom_persistent_memory_1;uint32_t
0x200C;0x2;Custom persistent memory 2;UNSIGNED32;RW;0;0;custom_persistent_memory_2;set_custom_persistent_memory_2;get_custom_persistent_memory_2;uint32_t
0x200C;0x3;Custom persistent memory 3;UNSIGNED32;RW;0;0;custom_persistent_memory_3;set_custom_persistent_memory_3;get_custom_persistent_memory_3;uint32_t
0x200C;0x4;Custom persistent memory4;UNSIGNED32;RW;0;0;custom_persistent_memory4;set_custom_persistent_memory4;get_custom_persistent_memory4;uint32_t
0x2010;0x0;Internal DataRecorder Control;UNSIGNED16;RW;1;1;internal_datarecorder_control;set_internal_datarecorder_control;get_internal_datarecorder_control;uint16_t
0x2011;0x0;Internal DataRecorder Configuration;UNSIGNED16;RW;0;0;internal_datarecorder_configuration;set_internal_datarecorder_configuration;get_internal_datarecorder_configuration;uint16_t
0x2012;0x0;Internal DataRecorder Sampling Period;UNSIGNED16;RW;0;0;internal_datarecorder_sampling_period;set_internal_datarecorder_sampling_period;get_internal_datarecorder_sampling_period;uint16_t
0x2013;0x0;Internal DataRecorder Number of Preceding Samples;UNSIGNED16;RW;0;0;internal_datarecorder_number_of_preceding_samples;set_internal_datarecorder_number_of_preceding_samples;get_internal_datarecorder_number_of_preceding_samples;uint16_t
0x2014;0x0;Internal DataRecorder Number of Sampling Variables;UNSIGNED16;RW;0;0;internal_datarecorder_number_of_sampling_variables;set_internal_datarecorder_number_of_sampling_variables;get_internal_datarecorder_number_of_sampling_variables;uint16_t
0x2015;0x0;Internal Number of Entries (7);UNSIGNED8;RO;1;1;internal_number_of_entries_7;NA;get_internal_number_of_entries_7;uint8_t
0x2015;0x1;Internal DataRecorder Index of Variable 1;UNSIGNED16;RW;0;0;internal_datarecorder_index_of_variable_1;set_internal_datarecorder_index_of_variable_1;get_internal_datarecorder_index_of_variable_1;uint16_t
0x2015;0x2;Internal DataRecorder Index of Variable 2;UNSIGNED16;RW;0;0;internal_datarecorder_index_of_variable_2;set_internal_datarecorder_index_of_variable_2;get_internal_datarecorder_index_of_variable_2;uint16_t
0x2015;0x3;Internal DataRecorder Index of Variable 3;UNSIGNED16;RW;0;0;internal_datarecorder_index_of_variable_3;set_internal_datarecorder_index_of_variable_3;get_internal_datarecorder_index_of_variable_3;uint16_t
0x2015;0x4;Internal DataRecorder Index of Variable 4;UNSIGNED16;RW;0;0;internal_datarecorder_index_of_variable_4;set_internal_datarecorder_index_of_variable_4;get_internal_datarecorder_index_of_variable_4;uint16_t
0x2016;0x0;Internal Number of Entries (8);UNSIGNED8;RO;1;1;internal_number_of_entries_8;NA;get_internal_number_of_entries_8;uint8_t
0x2016;0x1;Internal DataRecorder SubIndex of Variable 1;UNSIGNED16;RW;0;0;internal_datarecorder_subindex_of_variable_1;set_internal_datarecorder_subindex_of_variable_1;get_internal_datarecorder_subindex_of_variable_1;uint16_t
0x2016;0x2;Internal DataRecorder SubIndex of Variable 2;UNSIGNED16;RW;0;0;internal_datarecorder_subindex_of_variable_2;set_internal_datarecorder_subindex_of_variable_2;get_internal_datarecorder_subindex_of_variable_2;uint16_t
0x2016;0x3;Internal DataRecorder SubIndex of Variable 3;UNSIGNED16;RW;0;0;internal_datarecorder_subindex_of_variable_3;set_internal_datarecorder_subindex_of_variable_3;get_internal_datarecorder_subindex_of_variable_3;uint16_t
0x2016;0x4;Internal DataRecorder SubIndex of Variable 4;UNSIGNED16;RW;0;0;internal_datarecorder_subindex_of_variable_4;set_internal_datarecorder_subindex_of_variable_4;get_internal_datarecorder_subindex_of_variable_4;uint16_t
0x2017;0x0;Internal DataRecorder Status;UNSIGNED16;RO;1;1;internal_datarecorder_status;NA;get_internal_datarecorder_status;uint16_t
0x2018;0x0;Internal DataRecorder Max Number of Samples;UNSIGNED16;RO;1;1;internal_datarecorder_max_number_of_samples;NA;get_internal_datarecorder_max_number_of_samples;uint16_t
0x2019;0x0;Internal DataRecorder Number of Recorded Samples;UNSIGNED16;RO;1;1;internal_datarecorder_number_of_recorded_samples;NA;get_internal_datarecorder_number_of_recorded_samples;uint16_t
0x201A;0x0;Internal DataRecorder Vector Start Offset;UNSIGNED16;RO;1;1;internal_datarecorder_vector_start_offset;NA;get_internal_datarecorder_vector_start_offset;uint16_t
0x201B;0x0;Internal DataRecorder Data Buffer;DOMAIN;RW;1;1;internal_datarecorder_data_buffer;set_internal_datarecorder_data_buffer;get_internal_datarecorder_data_buffer;unknown_t
0x2020;0x0;Incremental Encoder 1 Counter;UNSIGNED32;RO;0;1;incremental_encoder_1_counter;NA;get_incremental_encoder_1_counter;uint32_t
0x2021;0x0;Incremental Encoder 1 Counter at Index Pulse;UNSIGNED32;RO;0;1;incremental_encoder_1_counter_at_index_pulse;NA;get_incremental_encoder_1_counter_at_index_pulse;uint32_t
0x2022;0x0;Hall Sensor Pattern;UNSIGNED16;RO;0;1;hall_sensor_pattern;NA;get_hall_sensor_pattern;uint16_t
0x2023;0x0;Internal Object Actual Rotor Angle;UNSIGNED16;RW;1;1;internal_object_actual_rotor_angle;set_internal_object_actual_rotor_angle;get_internal_object_actual_rotor_angle;uint16_t
0x2024;0x0;Internal System State;UNSIGNED16;RO;1;1;internal_system_state;NA;get_internal_system_state;uint16_t
0x2025;0x0;Internal Object Reserved;UNSIGNED32;WO;1;1;internal_object_reserved;set_internal_object_reserved;NA;uint32_t
0x2026;0x0;Internal Object Number of Entries;UNSIGNED8;RO;1;1;internal_object_number_of_entries;NA;get_internal_object_number_of_entries;uint8_t
0x2026;0x1;Internal Object MemoryAddress;UNSIGNED32;RW;1;1;internal_object_memoryaddress;set_internal_object_memoryaddress;get_internal_object_memoryaddress;uint32_t
0x2026;0x2;Internal Object MemoryValue;UNSIGNED16;RW;1;1;internal_object_memoryvalue;set_internal_object_memoryvalue;get_internal_object_memoryvalue;uint16_t
0x2027;0x0;Current Actual Value Averaged;INTEGER16;RO;0;1;current_actual_value_averaged;NA;get_current_actual_value_averaged;int16_t
0x2028;0x0;Velocity Actual Value Averaged;INTEGER32;RO;0;1;velocity_actual_value_averaged;NA;get_velocity_actual_value_averaged;int32_t
0x2029;0x0;Auxiliary Velocity Actual Value Averaged;INTEGER32;RO;0;1;auxiliary_velocity_actual_value_averaged;NA;get_auxiliary_velocity_actual_value_averaged;int32_t
0x202C;0x0;Internal Object Number of Entries (2);UNSIGNED8;RO;1;1;internal_object_number_of_entries_2;NA;get_internal_object_number_of_entries_2;uint8_t
0x202C;0x1;Internal Object Main Position Sensor Resolution;UNSIGNED32;RO;1;0;internal_object_main_position_sensor_resolution;NA;get_internal_object_main_position_sensor_resolution;uint32_t
0x202C;0x2;Internal Object Maximal Velocity Limit;UNSIGNED32;RO;1;1;internal_object_maximal_velocity_limit;NA;get_internal_object_maximal_velocity_limit;uint32_t
0x202C;0x3;Internal Object Auxiliary Position Sensor Resolution;UNSIGNED32;RO;1;1;internal_object_auxiliary_position_sensor_resolution;NA;get_internal_object_auxiliary_position_sensor_resolution;uint32_t
0x202D;0x0;Internal Object Number of Entries (3);UNSIGNED8;RO;1;1;internal_object_number_of_entries_3;NA;get_internal_object_number_of_entries_3;uint8_t
0x202D;0x1;Internal Object Maximum measured angle difference;INTEGER16;RO;1;0;internal_object_maximum_measured_angle_difference;NA;get_internal_object_maximum_measured_angle_difference;int16_t
0x202D;0x2;Internal Object Minimum measured angle difference;INTEGER16;RO;1;0;internal_object_minimum_measured_angle_difference;NA;get_internal_object_minimum_measured_angle_difference;int16_t
0x202D;0x3;Internal Object Angle difference overflow counter;UNSIGNED16;RO;1;0;internal_object_angle_difference_overflow_counter;NA;get_internal_object_angle_difference_overflow_counter;uint16_t
0x202D;0x4;Internal Object Angle Error factor 2 pole motor;UNSIGNED16;RW;0;0;internal_object_angle_error_factor_2_pole_motor;set_internal_object_angle_error_factor_2_pole_motor;get_internal_object_angle_error_factor_2_pole_motor;uint16_t
0x202D;0x5;Internal Object Angle Error factor N pole motor;UNSIGNED16;RW;0;0;internal_object_angle_error_factor_n_pole_motor;set_internal_object_angle_error_factor_n_pole_motor;get_internal_object_angle_error_factor_n_pole_motor;uint16_t
0x202E;0x0;Internal Object Number of Entries (4);UNSIGNED8;RO;0;0;internal_object_number_of_entries_4;NA;get_internal_object_number_of_entries_4;uint8_t
0x202E;0x1;Internal Object ADC NTC temperature value;UNSIGNED16;RO;1;1;internal_object_adc_ntc_temperature_value;NA;get_internal_object_adc_ntc_temperature_value;uint16_t
0x202E;0x2;Internal Object ADC current U (W1);INTEGER16;RO;1;1;internal_object_adc_current_u_w1;NA;get_internal_object_adc_current_u_w1;int16_t
0x202E;0x3;Internal Object ADC current V (W2);INTEGER16;RO;1;1;internal_object_adc_current_v_w2;NA;get_internal_object_adc_current_v_w2;int16_t
0x202E;0x4;Internal Object ADC Input voltage;UNSIGNED16;RO;1;1;internal_object_adc_input_voltage;NA;get_internal_object_adc_input_voltage;uint16_t
0x202E;0x5;Internal Object ADC Gate driver voltage;UNSIGNED16;RO;1;1;internal_object_adc_gate_driver_voltage;NA;get_internal_object_adc_gate_driver_voltage;uint16_t
0x202E;0x6;Internal Object ADC Sine entry Voltage;UNSIGNED16;RO;1;1;internal_object_adc_sine_entry_voltage;NA;get_internal_object_adc_sine_entry_voltage;uint16_t
0x202E;0x7;Internal Object ADC Cosine entry Voltage;UNSIGNED16;RO;1;1;internal_object_adc_cosine_entry_voltage;NA;get_internal_object_adc_cosine_entry_voltage;uint16_t
0x202E;0x8;Internal Object ADC CAN-ID Switch 1;UNSIGNED16;RO;1;1;internal_object_adc_can_id_switch_1;NA;get_internal_object_adc_can_id_switch_1;uint16_t
0x202E;0x9;Internal Object ADC CAN-ID Switch 2;UNSIGNED16;RO;1;1;internal_object_adc_can_id_switch_2;NA;get_internal_object_adc_can_id_switch_2;uint16_t
0x2030;0x0;Current Mode Setting Value;INTEGER16;RW;1;1;current_mode_setting_value;set_current_mode_setting_value;get_current_mode_setting_value;int16_t
0x2031;0x0;Current Demand Value;INTEGER16;RO;0;1;current_demand_value;NA;get_current_demand_value;int16_t
0x2062;0x0;Position Mode Setting Value;INTEGER32;RW;1;1;position_mode_setting_value;set_position_mode_setting_value;get_position_mode_setting_value;int32_t
0x2069;0x0;Auxiliary Velocity Sensor Actual Value;INTEGER32;RO;0;1;auxiliary_velocity_sensor_actual_value;NA;get_auxiliary_velocity_sensor_actual_value;int32_t
0x206B;0x0;Velocity Mode Setting Value;INTEGER32;RW;1;1;velocity_mode_setting_value;set_velocity_mode_setting_value;get_velocity_mode_setting_value;int32_t
0x206C;0x0;Auxiliary Velocity Actual Value;INTEGER32;RO;0;1;auxiliary_velocity_actual_value;NA;get_auxiliary_velocity_actual_value;int32_t
0x2070;0x0;Internal Number of Entries (9);UNSIGNED8;RO;1;1;internal_number_of_entries_9;NA;get_internal_number_of_entries_9;uint8_t
0x2070;0x1;Configuration of Digital Input1;UNSIGNED16;RW;0;0;configuration_of_digital_input1;set_configuration_of_digital_input1;get_configuration_of_digital_input1;uint16_t
0x2070;0x2;Configuration of Digital Input2;UNSIGNED16;RW;0;0;configuration_of_digital_input2;set_configuration_of_digital_input2;get_configuration_of_digital_input2;uint16_t
0x2070;0x3;Configuration of Digital Input3;UNSIGNED16;RW;0;0;configuration_of_digital_input3;set_configuration_of_digital_input3;get_configuration_of_digital_input3;uint16_t
0x2070;0x4;Configuration of Digital Input4;UNSIGNED16;RW;0;0;configuration_of_digital_input4;set_configuration_of_digital_input4;get_configuration_of_digital_input4;uint16_t
0x2070;0x5;Configuration of Digital Input5;UNSIGNED16;RW;0;0;configuration_of_digital_input5;set_configuration_of_digital_input5;get_configuration_of_digital_input5;uint16_t
0x2070;0x6;Configuration of Digital Input6;UNSIGNED16;RW;0;0;configuration_of_digital_input6;set_configuration_of_digital_input6;get_configuration_of_digital_input6;uint16_t
0x2070;0x7;Configuration of Digital Input7;UNSIGNED16;RW;0;0;configuration_of_digital_input7;set_configuration_of_digital_input7;get_configuration_of_digital_input7;uint16_t
0x2070;0x8;Configuration of Digital Input8;UNSIGNED16;RW;0;0;configuration_of_digital_input8;set_configuration_of_digital_input8;get_configuration_of_digital_input8;uint16_t
0x2070;0x9;Configuration of Digital Input9;UNSIGNED16;RW;0;0;configuration_of_digital_input9;set_configuration_of_digital_input9;get_configuration_of_digital_input9;uint16_t
0x2071;0x0;Internal Number of Entries (10);UNSIGNED8;RO;1;1;internal_number_of_entries_10;NA;get_internal_number_of_entries_10;uint8_t
0x2071;0x1;Digital Input Functionalities State;UNSIGNED16;RO;0;1;digital_input_functionalities_state;NA;get_digital_input_functionalities_state;uint16_t
0x2071;0x2;Digital Input Functionalities Mask;UNSIGNED16;RW;0;0;digital_input_functionalities_mask;set_digital_input_functionalities_mask;get_digital_input_functionalities_mask;uint16_t
0x2071;0x3;Digital Input Functionalities Polarity;UNSIGNED16;RW;0;0;digital_input_functionalities_polarity;set_digital_input_functionalities_polarity;get_digital_input_functionalities_polarity;uint16_t
0x2071;0x4;Digital Input Functionalities Execution Mask;UNSIGNED16;RW;0;0;digital_input_functionalities_execution_mask;set_digital_input_functionalities_execution_mask;get_digital_input_functionalities_execution_mask;uint16_t
0x2074;0x0;Internal Number of Entries (11);UNSIGNED8;RO;1;1;internal_number_of_entries_11;NA;get_internal_number_of_entries_11;uint8_t
0x2074;0x1;Position Marker Captured Position;INTEGER32;RO;0;1;position_marker_captured_position;NA;get_position_marker_captured_position;int32_t
0x2074;0x2;Position Marker Edge Type;UNSIGNED8;RW;0;0;position_marker_edge_type;set_position_marker_edge_type;get_position_marker_edge_type;uint8_t
0x2074;0x3;Position Marker Mode;UNSIGNED8;RW;0;0;position_marker_mode;set_position_marker_mode;get_position_marker_mode;uint8_t
0x2074;0x4;Position Marker Counter;UNSIGNED16;RW;1;1;position_marker_counter;set_position_marker_counter;get_position_marker_counter;uint16_t
0x2074;0x5;Position Marker History (1);INTEGER32;RO;1;1;position_marker_history_1;NA;get_position_marker_history_1;int32_t
0x2074;0x6;Position Marker History (2);INTEGER32;RO;1;1;position_marker_history_2;NA;get_position_marker_history_2;int32_t
0x2078;0x0;Internal Number of Entries (12);UNSIGNED8;RO;1;1;internal_number_of_entries_12;NA;get_internal_number_of_entries_12;uint8_t
0x2078;0x1;Digital Output State;UNSIGNED16;RW;1;1;digital_output_state;set_digital_output_state;get_digital_output_state;uint16_t
0x2078;0x2;Digital Output Mask;UNSIGNED16;RW;0;0;digital_output_mask;set_digital_output_mask;get_digital_output_mask;uint16_t
0x2078;0x3;Digital Output Polarity;UNSIGNED16;RW;0;0;digital_output_polarity;set_digital_output_polarity;get_digital_output_polarity;uint16_t
0x2079;0x0;Internal Number of Entries (13);UNSIGNED8;RO;1;1;internal_number_of_entries_13;NA;get_internal_number_of_entries_13;uint8_t
0x2079;0x1;Configuration of Digital Output1;UNSIGNED16;RW;0;0;configuration_of_digital_output1;set_configuration_of_digital_output1;get_configuration_of_digital_output1;uint16_t
0x2079;0x2;Configuration of Digital Output2;UNSIGNED16;RW;0;0;configuration_of_digital_output2;set_configuration_of_digital_output2;get_configuration_of_digital_output2;uint16_t
0x2079;0x3;Configuration of Digital Output3;UNSIGNED16;RW;0;0;configuration_of_digital_output3;set_configuration_of_digital_output3;get_configuration_of_digital_output3;uint16_t
0x2079;0x4;Configuration of Digital Output4;UNSIGNED16;RW;0;0;configuration_of_digital_output4;set_configuration_of_digital_output4;get_configuration_of_digital_output4;uint16_t
0x2079;0x5;Configuration of Digital Output5;UNSIGNED16;RW;0;0;configuration_of_digital_output5;set_configuration_of_digital_output5;get_configuration_of_digital_output5;uint16_t
0x207A;0x0;Internal Number of Entries (14);UNSIGNED8;RO;1;1;internal_number_of_entries_14;NA;get_internal_number_of_entries_14;uint8_t
0x207A;0x1;Position Compare Configuration;UNSIGNED16;RW;1;1;position_compare_configuration;set_position_compare_configuration;get_position_compare_configuration;uint16_t
0x207A;0x2;Position Compare Reference Position;INTEGER32;RW;1;1;position_compare_reference_position;set_position_compare_reference_position;get_position_compare_reference_position;int32_t
0x207A;0x3;Position Compare Interval Width;INTEGER32;RW;0;0;position_compare_interval_width;set_position_compare_interval_width;get_position_compare_interval_width;int32_t
0x207A;0x4;Position Compare Interval Repetitions;UNSIGNED16;RW;0;0;position_compare_interval_repetitions;set_position_compare_interval_repetitions;get_position_compare_interval_repetitions;uint16_t
0x207A;0x5;Position Compare Pulse Width;UNSIGNED16;RW;0;0;position_compare_pulse_width;set_position_compare_pulse_width;get_position_compare_pulse_width;uint16_t
0x207B;0x0;Internal Number of Entries (15);UNSIGNED8;RO;1;1;internal_number_of_entries_15;NA;get_internal_number_of_entries_15;uint8_t
0x207B;0x1;Configuration of Analog Input1;UNSIGNED16;RW;0;0;configuration_of_analog_input1;set_configuration_of_analog_input1;get_configuration_of_analog_input1;uint16_t
0x207B;0x2;Configuration of Analog Input2;UNSIGNED16;RW;0;0;configuration_of_analog_input2;set_configuration_of_analog_input2;get_configuration_of_analog_input2;uint16_t
0x207C;0x0;Internal Number of Entries (16);UNSIGNED8;RO;1;1;internal_number_of_entries_16;NA;get_internal_number_of_entries_16;uint8_t
0x207C;0x1;Analog Input 1;INTEGER16;RO;0;1;analog_input_1;NA;get_analog_input_1;int16_t
0x207C;0x2;Analog Input 2;INTEGER16;RO;0;1;analog_input_2;NA;get_analog_input_2;int16_t
0x207D;0x0;Analog Input Functionalities Execution Mask;UNSIGNED16;RW;0;0;analog_input_functionalities_execution_mask;set_analog_input_functionalities_execution_mask;get_analog_input_functionalities_execution_mask;uint16_t
0x207E;0x0;Analog Output 1;UNSIGNED16;RW;1;1;analog_output_1;set_analog_output_1;get_analog_output_1;uint16_t
0x2080;0x0;Current Threshold for Homing Mode;UNSIGNED16;RW;1;1;current_threshold_for_homing_mode;set_current_threshold_for_homing_mode;get_current_threshold_for_homing_mode;uint16_t
0x2081;0x0;Home Position;INTEGER32;RW;1;1;home_position;set_home_position;get_home_position;int32_t
0x2082;0x0;Home Position Displacement;INTEGER32;RO;1;0;home_position_displacement;NA;get_home_position_displacement;int32_t
0x20C1;0x0;Interpolation Data Record;UNSIGNED64;WO;1;0;interpolation_data_record;set_interpolation_data_record;NA;uint64_t
0x20C4;0x0;Internal Number of Entries (17);UNSIGNED8;RO;1;1;internal_number_of_entries_17;NA;get_internal_number_of_entries_17;uint8_t
0x20C4;0x1;Interpolation Buffer Status;UNSIGNED16;RO;0;1;interpolation_buffer_status;NA;get_interpolation_buffer_status;uint16_t
0x20C4;0x2;Interpolation Buffer Underflow Warning;UNSIGNED16;RW;0;0;interpolation_buffer_underflow_warning;set_interpolation_buffer_underflow_warning;get_interpolation_buffer_underflow_warning;uint16_t
0x20C4;0x3;Interpolation Buffer Overflow Warning;UNSIGNED16;RW;0;0;interpolation_buffer_overflow_warning;set_interpolation_buffer_overflow_warning;get_interpolation_buffer_overflow_warning;uint16_t
0x20F4;0x0;Following Error Actual Value;INTEGER16;RO;0;1;following_error_actual_value;NA;get_following_error_actual_value;int16_t
0x2100;0x0;Internal Number of Entries (18);UNSIGNED8;RO;1;1;internal_number_of_entries_18;NA;get_internal_number_of_entries_18;uint8_t
0x2100;0x1;Brake Reaction Rise Time;UNSIGNED16;RW;0;0;brake_reaction_rise_time;set_brake_reaction_rise_time;get_brake_reaction_rise_time;uint16_t
0x2100;0x2;Brake Reaction Fall Time;UNSIGNED16;RW;0;0;brake_reaction_fall_time;set_brake_reaction_fall_time;get_brake_reaction_fall_time;uint16_t
0x2100;0x3;Brake Timeout;UNSIGNED16;RW;0;0;brake_timeout;set_brake_timeout;get_brake_timeout;uint16_t
0x2101;0x0;Internal Number of Entries (19);UNSIGNED8;RO;1;1;internal_number_of_entries_19;NA;get_internal_number_of_entries_19;uint8_t
0x2101;0x1;Standstill Window;UNSIGNED16;RW;0;0;standstill_window;set_standstill_window;get_standstill_window;uint16_t
0x2101;0x2;Standstill Window Time;UNSIGNED16;RW;0;0;standstill_window_time;set_standstill_window_time;get_standstill_window_time;uint16_t
0x2101;0x3;Standstill Timeout;UNSIGNED16;RW;0;0;standstill_timeout;set_standstill_timeout;get_standstill_timeout;uint16_t
